1,1,"","頑強"
530,4,"チョコレート","何者かの宝剣"
531,4,"チョコレート","瑞典火竜炭火焼サーロイン"
532,4,"チョコレート","あまいもの"
533,4,"チョコレート","祝いの飾り"
534,4,"チョコレート","ピール・ガウガメラ"
535,4,"チョコレート","シー・ウァレス・ウァレオ"
536,4,"チョコレート","妻からの礼状"
537,4,"チョコレート","叛逆への第一歩"
538,4,"チョコレート","ラビリンスマップ"
539,4,"チョコレート","教会式手作りクッキー"
540,4,"チョコレート","聖女の安らぎ"
541,4,"チョコレート","淹れ立てのコーヒー"
542,4,"チョコレート","自爆大爆発チョコ"
543,4,"チョコレート","たまごチョコ（複数）"
544,4,"チョコレート","悪魔のバンダナ"
545,3,"","フリーランサー"
546,4,"絆礼装","小惑星の力学"
547,4,"絆礼装","干将・莫耶（拳銃）"
548,4,"絆礼装","彼方の荒野"
549,4,"絆礼装","百八魔星"
550,5,"","熱砂の語らい"
551,5,"","探偵ヱドモン～春先旅情編～"
552,5,"","アズ・ユー・ウィッシュ"
553,4,"","カフェ・キャメロット"
554,4,"","アウトレイジ"
555,4,"","オペレーション・フィオナ"
556,3,"","キャトルフィーユ"
557,3,"","ネヴァーランド"
558,3,"","ラ・シエスタ"
559,4,"絆礼装","ガーデン"
560,5,"","第六天魔王"
561,5,"","日輪の城"
562,5,"","壬生狼"
563,4,"","春風遊歩道"
564,3,"","社交界の華"
565,4,"","概念礼装EXPカード：ぐだぐだ明治維新"
566,3,"","概念礼装EXPカード：ぐだぐだウェルカム"
567,4,"絆礼装","誓いの羽織"
568,4,"絆礼装","小豆のお手玉"
569,5,"","我らが征くは星の大海"
570,5,"","いつかの夏"
571,4,"","月の海の生徒会"
572,4,"","始まりの予感"
573,3,"","ザ・ケージ"
574,4,"","概念礼装EXPカード：BBショット！"
575,4,"絆礼装","輝くばかりの"
576,4,"絆礼装","目を逸らさずに"
577,4,"絆礼装","路傍の夢"
578,4,"絆礼装","天魔の春修行"
579,4,"絆礼装","揺籃の夢"
580,3,"","瓦礫の聖堂"
581,3,"","まるごしシンジ君"
582,3,"","アトラス院"
583,4,"","Fate／Apocrypha"
584,4,"","FGO THE STAGE"
585,3,"","幻想種"
586,4,"絆礼装","シャフリヤール王の閨"
587,4,"絆礼装","洛陽の宮殿"
588,4,"絆礼装","戦神の軍帯"
589,4,"絆礼装","ニーニャ号"
590,5,"","カルデア・アニバーサリー"
591,4,"","アフタヌーン・パーティー"
592,3,"","スターライト・フェスト"
593,4,"","マンガで分かる！FGO"
594,4,"英霊正装","英霊正装：マシュ・キリエライト"
595,4,"英霊正装","英霊正装：アルトリア・ペンドラゴン"
596,4,"英霊正装","英霊正装：アルテラ"
597,4,"英霊正装","英霊正装：モードレッド"
598,4,"英霊正装","英霊正装：アーサー・ペンドラゴン"
599,4,"英霊正装","英霊正装：ネロ・クラウディウス"
600,4,"英霊正装","英霊正装：シュヴァリエ・デオン"
601,4,"英霊正装","英霊正装：ランスロット"
602,4,"英霊正装","英霊正装：カエサル"
603,4,"英霊正装","英霊正装：ベディヴィエール"
604,4,"英霊正装","英霊正装：アルジュナ"
605,4,"英霊正装","英霊正装：イシュタル"
606,4,"英霊正装","英霊正装：エミヤ"
607,4,"英霊正装","英霊正装：アタランテ"
608,4,"英霊正装","英霊正装：エウリュアレ"
609,4,"英霊正装","英霊正装：スカサハ"
610,4,"英霊正装","英霊正装：カルナ"
611,4,"英霊正装","英霊正装：アルトリア・ペンドラゴン"
612,4,"英霊正装","英霊正装：アルトリア・ペンドラゴン"
613,4,"英霊正装","英霊正装：ロムルス"
614,4,"英霊正装","英霊正装：メドゥーサ"
615,4,"英霊正装","英霊正装：ジャガーマン"
616,4,"英霊正装","英霊正装：女王メイヴ"
617,4,"英霊正装","英霊正装：ケツァル・コアトル"
618,4,"英霊正装","英霊正装：マリー・アントワネット"
619,4,"英霊正装","英霊正装：牛若丸"
620,4,"英霊正装","英霊正装：ブーディカ"
621,4,"英霊正装","英霊正装：エドワード・ティーチ"
622,4,"英霊正装","英霊正装：レオナルド・ダ・ヴィンチ"
623,4,"英霊正装","英霊正装：ニトクリス"
624,4,"英霊正装","英霊正装：ギルガメッシュ"
625,4,"英霊正装","英霊正装：クー・フーリン"
626,4,"英霊正装","英霊正装：メフィストフェレス"
627,4,"英霊正装","英霊正装：アマデウス"
628,4,"英霊正装","英霊正装：不夜城のアサシン"
629,4,"英霊正装","英霊正装：呪腕のハサン"
630,4,"英霊正装","英霊正装：ヴラド三世"
631,4,"英霊正装","英霊正装：坂田金時"
632,4,"英霊正装","英霊正装：ナイチンゲール"
633,4,"英霊正装","英霊正装：クー・フーリン"
634,4,"英霊正装","英霊正装：ヘラクレス"
635,4,"英霊正装","英霊正装：フランケンシュタイン"
636,4,"英霊正装","英霊正装：エルドラドのバーサーカー"
637,4,"英霊正装","英霊正装：清姫"
638,4,"英霊正装","英霊正装：アステリオス"
639,4,"英霊正装","英霊正装：ジャンヌ・ダルク"
640,4,"英霊正装","英霊正装：シャーロック・ホームズ"
641,4,"絆礼装","フロンティア"
642,4,"絆礼装","自慢の一挺"
643,5,"","サマー・リトル"
644,4,"","ホワイト・クルージング"
645,3,"","シュガー・バケーション"
646,5,"","シーサイド・ラグジュアリー"
647,4,"絆礼装","虹の海の黄金劇場"
648,4,"絆礼装","万能包帯"
649,4,"絆礼装","太陽からの賜り物"
650,4,"絆礼装","天下布武～2017summer.ver～"
651,4,"絆礼装","女神の優勝カップ"
652,5,"","真夏のひと時"
653,4,"","キング・ジョーカー・ジャック"
654,3,"","カルデア・ビーチバレー"
655,5,"","ダイブ・トゥ・ブルー"
656,4,"絆礼装","選定のモップ"
657,4,"絆礼装","ニャーフ！"
658,4,"絆礼装","京極"
659,4,"","プリズマ☆イリヤ 雪下の誓い"
660,5,"","バトル・オリンピア"
661,5,"","二神三脚"
662,5,"","チア・フォー・マスター"
663,4,"","フード・コロシアム"
664,3,"","マッスル・キャバリエ"
665,4,"","Replica; Agateram"
666,5,"","願いの先"
667,4,"","戦友"
668,3,"","夢の跡"
669,4,"絆礼装","豊穣たる牡牛"
670,4,"","英霊装束：メドゥーサ"
671,4,"","英霊装束：レオナルド・ダ・ヴィンチ"
672,4,"","英霊装束：ジャンヌ・ダルク"
673,4,"","英霊装束：ネロ・クラウディウス"
674,3,"","神造兵装"
675,4,"絆礼装","想い、三世にわたり"
676,4,"絆礼装","月輪九曜"
677,4,"絆礼装","十文字槍"
678,4,"絆礼装","二階笠"
679,4,"絆礼装","段蔵の牛"
680,5,"","トリック・オア・トリートメント"
681,4,"","ファントム・ナイト"
682,3,"","不思議の国から"
683,5,"","エアリアル・ドライブ"
684,4,"","黄金の翼"
685,3,"","ノスタルジック・フォーム"
686,4,"絆礼装","お姫様の折り紙"
687,4,"絆礼装","エレクトロジカ ダイアグラム"
688,4,"絆礼装","ガーディアン ジャイガンティック"
689,4,"","剣に祈りを命に願いを"
690,4,"","FGO VR マシュ・キリエライト"
691,3,"","魂喰い"
692,4,"絆礼装","鷹の魔女の宴"
693,4,"絆礼装","乾坤圏"
694,4,"絆礼装","ソロモン王への貢物"
695,4,"絆礼装","銀鍵のロザリオ"
696,5,"","スターリー・ナイツ"
697,4,"","パーティー・タイム"
698,3,"","スノー・パイレーツ"
699,5,"","メリー・シープ"
700,4,"絆礼装","冥界に花の咲く"
701,4,"絆礼装","夜空を駆ける虹"
702,4,"","MOONLIGHT／LOSTROOM"
703,4,"","氷室の天地 ～7人の最強偉人篇～"
704,5,"","ニュー・ビギニング"
705,4,"","アヴァロン・セレブレイト"
706,3,"","幸せとは温い子犬"
707,4,"","いろはにほへと"
708,4,"","概念礼装EXPカード：宇宙犬"
709,4,"絆礼装","富士越龍図"
710,4,"","コミカライズプロジェクト"
711,5,"","鬼に衣"
712,4,"","Fate／EXTRA"
713,5,"","ファラオ・チョコラトル"
714,4,"","はじめてのバレンタイン"
715,3,"","ウィッチズ・キッチン"
716,5,"","スイート・デイズ"
717,4,"絆礼装","不明の杯"
718,4,"チョコレート","邪悪教典"
719,4,"チョコレート","セーブ・ワイヤー"
720,4,"チョコレート","疾駆する"
721,4,"チョコレート","隕鉄扇"
722,4,"チョコレート","マカロニグラタン"
723,4,"チョコレート","副長謹製の散薬"
724,4,"チョコレート","日輪しるこ"
725,4,"チョコレート","甘い物語"
726,4,"チョコレート","高貴なる壺チョコ"
727,4,"チョコレート","トゲの生えたチョコ塊"
728,4,"チョコレート","スタンディング・ボイルドエッグ"
729,4,"チョコレート","メルティ・ハート"
730,4,"チョコレート","殺生院特上おはぎ"
731,4,"チョコレート","Ｐプリン・ア・ラ・モード"
732,4,"チョコレート","スイートデビルスロット"
733,4,"チョコレート","プレミアム・スナック"
734,4,"チョコレート","緋色の研究"
735,4,"チョコレート","大好きなパンケーキ"
736,4,"チョコレート","美しすぎる皇帝チョコ"
737,4,"チョコレート","イシュタル凱旋門おこし"
738,4,"チョコレート","英霊スティックチョコ"
739,4,"チョコレート","スチームエレクトリカルチョコ"
740,4,"チョコレート","チョコミントクールバレット"
741,4,"チョコレート","バーニング是非もないチョコ"
742,4,"チョコレート","極上生チョコタルト"
743,4,"チョコレート","チョコレート"
744,4,"チョコレート","精進料理"
745,4,"チョコレート","銘菓風魔まんじゅう・改"
746,4,"チョコレート","洋風ぜんざい"
747,4,"チョコレート","甘栗子ちよこれいと"
748,4,"チョコレート","古楓橋"
749,4,"チョコレート","ナンディーチョコ（1/1スケール）"
750,4,"チョコレート","ありきたりで悪い？"
751,4,"チョコレート","レシーバー"
752,4,"チョコレート","シートベルト"
753,4,"チョコレート","チョコの鍵"
754,4,"チョコレート","ピンク・ピグレット"
755,4,"チョコレート","節制と嘘とビタースイート"
756,4,"チョコレート","蓮花愛すは何人ぞ"
757,4,"チョコレート","聖夜のホワイトケーキ"
758,4,"チョコレート","冥界のスイートホーム"
759,4,"チョコレート","ちよこちよこ蛸かいな"
760,4,"チョコレート","裏切りのチョコレートたち"
761,4,"チョコレート","ストレンジャー・アマンド"
762,4,"絆礼装","なつのあめ"
763,4,"","冬のファラオ大感謝祭"
764,5,"","スター・オブ・キャメロット"
765,5,"","探偵ヱドモン～異邦潜入編～"
766,4,"","ガトー・オ・ショコラ"
767,4,"","黄金と太陽の勝負師"
768,4,"","カルデア特捜班"
769,3,"","ウェルカム・ダイナー"
770,3,"","マスケティアーズ"
771,3,"","雨上がりの君"
772,4,"","春遠からじ"
773,5,"","陽だまりの中で"
774,4,"","最後の語り部"
775,3,"","叡智の光"
776,4,"","異端のヤガ"
777,1,"","闘争"
778,1,"","連鎖"
779,1,"","断絶"
780,1,"","覚醒"
781,1,"","飢餓"
782,2,"","慈愛"
783,2,"","繁栄"
784,2,"","欺瞞"
785,2,"","同調"
786,2,"","暗澹"
787,4,"絆礼装","ＯＴＭＡ"
788,4,"絆礼装","カリュドーンの毛皮"
789,4,"絆礼装","ある真理と死"
790,4,"絆礼装","燎原の刃"
791,4,"絆礼装","イヴァン雷帝の書庫"
792,5,"","彼方への巡礼"
793,4,"","刹那のまほろば"
794,3,"","出発進行！"
795,5,"","城塞の午後"
796,5,"","トゥリファスにて"
797,4,"","概念礼装EXPカード：フランの花"
798,4,"絆礼装","世界を内包せしもの"
799,4,"絆礼装","教えること、学ぶこと"
800,4,"絆礼装","名前のない死"
801,4,"","ベーカー街からの脱出"
802,4,"","Fate／EXTELLA LINK"
803,5,"","帝都聖杯戦争"
804,4,"","坂本探偵事務所"
805,3,"","牙研ぐ暗剣"
806,5,"","白い服の水兵さん"
807,4,"","概念礼装EXPカード：ぐだぐだまじんさん"
808,3,"","概念礼装EXPカード：ぐだぐだ土佐同盟"
809,4,"絆礼装","無穹の果て"
810,4,"絆礼装","あの日の空"
811,4,"絆礼装","とある山での出来事"
812,4,"絆礼装","伝説と事実"
813,5,"","アトラスの嬰児"
814,4,"","スイーパー"
815,3,"","桜の特製弁当"
816,4,"","花園の少女"
817,4,"絆礼装","真・氷の叡智"
818,4,"絆礼装","神鉄の盾"
819,4,"英霊旅装","英霊旅装：アーチャー・インフェルノ"
820,4,"英霊旅装","英霊旅装：アステリオス"
821,4,"英霊旅装","英霊旅装：アタランテ"
822,4,"英霊旅装","英霊旅装：アビゲイル"
823,4,"英霊旅装","英霊旅装：アマデウス"
824,4,"英霊旅装","英霊旅装：アルジュナ"
825,4,"英霊旅装","英霊旅装：アルテラ"
826,4,"英霊旅装","英霊旅装：アルトリア・ペンドラゴン"
827,4,"英霊旅装","英霊旅装：アルトリア・ペンドラゴン"
828,4,"英霊旅装","英霊旅装：アントニオ・サリエリ"
829,4,"英霊旅装","英霊旅装：エレシュキガル"
830,4,"英霊旅装","英霊旅装：オケアノスのキャスター"
831,4,"英霊旅装","英霊旅装：刑部姫"
832,4,"英霊旅装","英霊旅装：カーミラ"
833,4,"英霊旅装","英霊旅装：葛飾北斎"
834,4,"英霊旅装","英霊旅装：カルナ"
835,4,"英霊旅装","英霊旅装：清姫"
836,4,"英霊旅装","英霊旅装：玄奘三蔵"
837,4,"英霊旅装","英霊旅装：佐々木小次郎"
838,4,"英霊旅装","英霊旅装：サンソン"
839,4,"英霊旅装","英霊旅装：ホームズ"
840,4,"英霊旅装","英霊旅装：新宿のアサシン"
841,4,"英霊旅装","英霊旅装：宮本武蔵"
842,4,"英霊旅装","英霊旅装：スカサハ"
843,4,"英霊旅装","英霊旅装：鈴鹿御前"
844,4,"英霊旅装","英霊旅装：ダビデ"
845,4,"英霊旅装","英霊旅装：玉藻の前"
846,4,"英霊旅装","英霊旅装：ナイチンゲール"
847,4,"英霊旅装","英霊旅装：謎のヒロインＸ〔オルタ〕"
848,4,"英霊旅装","英霊旅装：哪吒"
849,4,"英霊旅装","英霊旅装：ネロ・クラウディウス"
850,4,"英霊旅装","英霊旅装：ブリュンヒルデ"
851,4,"英霊旅装","英霊旅装：ポール・バニヤン"
852,4,"英霊旅装","英霊旅装：マーリン"
853,4,"英霊旅装","英霊旅装：マシュ・キリエライト"
854,4,"英霊旅装","英霊旅装：マルタ"
855,4,"英霊旅装","英霊旅装：源頼光"
856,4,"英霊旅装","英霊旅装：柳生但馬守宗矩"
857,4,"英霊旅装","英霊旅装：レオナルド・ダ・ヴィンチ"
858,5,"","愛と希望の物語"
859,4,"","グレイテスト・ジャーニー"
860,3,"","TEAM Phoenix"
861,5,"","風雅たれ"
862,4,"絆礼装","神々の遺した愛"
863,4,"","Fate／Grand Order Arcade"
864,4,"","Singularity F"
865,5,"","エメラルド・フロート"
866,5,"","ヒーロー・オン・ザ・ビーチ"
867,4,"","疾風怒濤"
868,4,"","サンセット・ジャム"
869,3,"","オールナイト・フィーバー"
870,3,"","ライティング・ハイ"
871,5,"","ペインティング・サマー"
872,5,"","レディ・フォクシー"
873,5,"","ウォーター・シャイン"
874,4,"","演劇的魔人のメランコリー"
875,4,"","Little little bullet"
876,4,"","ウチの円卓"
877,4,"","カレー×ライス"
878,4,"","ビルドアッパーマルタ"
879,4,"","ジャイアントバベッジ"
880,4,"","ままのみみ"
881,4,"","ボクたちは召喚ができない！"
882,4,"","拉麺好き好きアナスタシアさん"
883,4,"","悪役令嬢は悪女をぶち抜きたい！"
884,4,"","詠天流受法用心集"
885,4,"","クロスビッキの魔法姫と怪物"
886,4,"絆礼装","シー・エンジェル"
887,4,"絆礼装","大江山大花火"
888,4,"絆礼装","天狗なりきりセット"
889,4,"絆礼装","積み重ねた時間の結晶"
890,4,"絆礼装","深淵のラストリゾート"
891,4,"絆礼装","一夏のアルバム"
892,4,"絆礼装","地球の思い出"
893,4,"","Fate／Grand Order Memories I"
894,4,"絆礼装","波濤と細波"
895,4,"","相打つ宿命"
896,5,"","Gilgamesh in NY"
897,4,"","摩天楼に輝く"
898,3,"","ショウ・タイム"
899,5,"","リターン・マッチ"
900,5,"","C・K・T"
901,4,"","概念礼装EXPカード：ドルセント・ショップ"
902,5,"","Welcome to ONILAND!!"
903,4,"","ただ紅く"
904,3,"","足柄ブラザーズ"
905,5,"","スリー・アングラー"
906,5,"","ロイヤル・アイシング"
907,5,"","氷結闘熊"
908,4,"絆礼装","忘れえぬもの"
909,4,"絆礼装","護法の末路"
910,5,"","カルデア・ティータイム"
911,4,"","竜と竜の剣士"
912,5,"","火炎伯爵"
913,4,"","彼方の先には"
914,3,"","深窓の麗人"
915,4,"","不死鳥は大地に"
916,4,"絆礼装","会稽零式設計図"
917,4,"絆礼装","我が毒杯、我が仮面"
918,4,"絆礼装","トネリコの木"
919,4,"絆礼装","阿房宮模型"
920,4,"絆礼装","読みかけの本"
921,4,"絆礼装","素晴らしき飼葉桶"
922,4,"","トラベリング大サーカス！"
923,5,"","シュヴィブジック・スノー"
924,4,"","リング・ザ・ベル"
925,3,"","バーニング・ライヴシート"
926,5,"","聖女の教示"
927,4,"絆礼装","麗しきは美姫の指輪"
928,4,"絆礼装","聖夜の翼ある蛇"
929,4,"","ニューイヤー・グリーティング"
930,4,"","概念礼装EXPカード：猪王"
931,5,"","笑顔のしるし"
932,4,"","正月の神秘"
933,3,"","慎ましき豚"
934,5,"","銀雪の女神たち"
935,4,"絆礼装","面影は春の如く"
936,4,"絆礼装","老いてなお"
937,4,"","Enuma Dingir"
938,4,"","高潔なる矛と盾"
939,4,"","闇夜の邂逅"
940,4,"","純全たる破壊"
941,4,"","最速の証明"
942,4,"","パラドクス・エースキラー"
943,4,"絆礼装","母の思い出"
944,5,"","ビター・スイート"
945,4,"","ワルキューレ・スタイル"
946,3,"","メモリー・オブ・クオリア"
947,5,"","ビューティフル・ドリーマー"
948,4,"絆礼装","新・源氏物語絵巻"
949,4,"チョコレート","レイニー・ブリッジ"
950,4,"チョコレート","ヴィイ（自立型）"
951,4,"チョコレート","猪突猛進チョコ"
952,4,"チョコレート","チョコ式ミニゴーレム"
953,4,"チョコレート","愛すべき子の下で、書を読む"
954,4,"チョコレート","漆黒の指揮棒"
955,4,"チョコレート","クサントス"
956,4,"チョコレート","初段授与"
957,4,"チョコレート","枕元の邪竜"
958,4,"チョコレート","おでんチョコ"
959,4,"チョコレート","木綿の首巻き"
960,4,"チョコレート","懐中時計＆カエルチョコ"
961,4,"チョコレート","軍用糧食（缶詰）"
962,4,"チョコレート","眼鏡"
963,4,"チョコレート","紫水晶の砂糖菓子"
964,4,"チョコレート","アイスキャンディ"
965,4,"チョコレート","ホワイトドルフィン・ドリーム"
966,4,"チョコレート","綿飴"
967,4,"チョコレート","鞍馬山名産・やつでまんじゅう"
968,4,"チョコレート","ノットハート・チョコレート"
969,4,"チョコレート","マスター・イン・ザ・チョコレート"
970,4,"チョコレート","メイヴちゃん印の濃厚カカオチョコ"
971,4,"チョコレート","ネビュラスイート"
972,4,"チョコレート","異界の果実"
973,4,"チョコレート","雪見ホワイトチョコ"
974,4,"チョコレート","護法少女チョコ"
975,4,"チョコレート","項羽の剣"
976,4,"チョコレート","美貌を隠す仮面"
977,4,"チョコレート","パンダ"
978,4,"チョコレート","不老不死の仙丹"
979,4,"チョコレート","玉髄チョコ"
980,4,"チョコレート","当世風贈答菓子"
981,4,"チョコレート","最高のニンジン"
982,4,"チョコレート","ヒポちゃん"
983,4,"チョコレート","闘争の始まりと終わりを告げるチョコラーテ"
984,4,"チョコレート","舌甘雀の和三盆"
985,4,"チョコレート","木剣"
986,4,"チョコレート","少女のカカオ三点盛り"
987,4,"チョコレート","絵巻チョコレート"
988,5,"","ベラ・リザ"
989,4,"絆礼装","それは、両手いっぱいの"
990,5,"","探偵ヱドモン～真の黒幕編～"
991,5,"","ダンス・ウィズ・ラウンズ"
992,4,"","深謀遠慮"
993,4,"","桜花爛漫"
994,4,"","センセとオレ"
995,3,"","ＢＡＲトロイア"
996,3,"","アンダー・ザ・ナイフ"
997,3,"","エンジェル・ブレス"
998,3,"","マスカレイド・オブ・ザ・ヴァンパイア"
999,5,"","姫様行脚"
1000,4,"","春うらら"
1001,3,"","火消魂"
1002,5,"","錦上添花"
1003,4,"絆礼装","花の矢"
1004,4,"","ピラミッドからの脱出"
1005,5,"","ホワイダニット"
1006,4,"","冬の祈り"
1007,3,"","エルメロイ教室"
1008,5,"","次期当主会議"
1009,4,"絆礼装","エルメロイ・ティータイム"
1010,4,"絆礼装","星の天秤"
1011,4,"絆礼装","墓守の宝"
1012,5,"","パーソナル・コーチング"
1013,4,"","歌う槍、叫ぶ槍"
1014,4,"","セクシーピンナップ"
1015,5,"","黄昏の王聖"
1016,4,"","ラ・フォリア"
1017,3,"","デイ・アフター"
1018,4,"","家族の肖像"
1019,4,"絆礼装","美食の門には"
1020,4,"絆礼装","終焉、されど想いは続く"
1021,4,"絆礼装","語られる一矢"
1022,4,"絆礼装","刻まれていたもの"
1023,4,"絆礼装","手に入れること能わず"
1024,4,"絆礼装","蛇の杖"
1025,4,"","Grace note"
1026,5,"","群雄割拠"
1027,4,"","軍神"
1028,3,"","鬼の茶会"
